id_indicador,nome_indicador,intervalo_aceitavel,intervalo_esperado,min_esperado,max_esperado,min_aceitavel,max_aceitavel
1,Proporção de consultas realizadas pelo MF,[75; 92],[78; 90],78.0,90.0,75.0,92.0
2,Taxa de utilização global de consultas médicas,[66; 90],[73.5; 85],73.5,85.0,66.0,90.0
3,Taxa de domicílios médicos por 1.000 inscritos,[12; 40],[18; 35],18.0,35.0,12.0,40.0
5,Proporção de consultas realizadas pelo EF,[65; 92],[70; 88],70.0,88.0,65.0,92.0
6,Taxa de utilização de consultas médicas - 3 anos,[75; 100],[88; 100],88.0,100.0,75.0,100.0
8,Taxa de utilização de consultas de PF (méd./enf.),[38; 100],[60; 100],60.0,100.0,38.0,100.0
9,Taxa de utilização de consultas de PF (enf.),[25; 80],[42; 75],42.0,75.0,25.0,80.0
10,Taxa de utilização de consultas de PF (méd.),[25; 65],[45; 55],45.0,55.0,25.0,65.0
11,Proporção gráv. c/ consulta méd. vigil. 1o trim.,[85; 100],[91; 100],91.0,100.0,85.0,100.0
14,Proporção RN c/ cons. méd. vigil. até 28 dias vida,[90; 100],[96.5; 100],96.5,100.0,90.0,100.0
15,Proporção RN c/ domicílio enf. até 15o dia de vida,[10; 100],[50; 100],50.0,100.0,10.0,100.0
16,Proporção crianças c/ 6+ cons. méd. vigil. 1o ano,[50; 100],[89; 100],89.0,100.0,50.0,100.0
17,Proporção crianças c/ 3+ cons. méd. vigil. 2o ano,[60; 100],[87; 100],87.0,100.0,60.0,100.0
18,Proporção de hipertensos com IMC (12 meses),[65; 100],[80; 100],80.0,100.0,65.0,100.0
19,Proporção de hipertensos com PA em cada semestre,[40; 100],[75; 100],75.0,100.0,40.0,100.0
20,"Proporção hipertensos < 65 A, com PA < 150/90",[45; 100],[67; 100],67.0,100.0,45.0,100.0
23,Proporção hipertensos com risco CV (3 A),[65; 100],[80; 100],80.0,100.0,65.0,100.0
30,"Proporção idosos ou doença crónica, c/ vac. gripe",[45; 100],[55; 100],55.0,100.0,45.0,100.0
31,"Proporção crianças 7A, c/ peso e altura [5; 7[A",[70; 100],[92; 100],92.0,100.0,70.0,100.0
32,"Proporção jovens 14A, c/ peso e altura [11; 14[A",[50; 100],[75; 100],75.0,100.0,50.0,100.0
33,"Proporção utentes >= 14A, c/ IMC últimos 3 anos",[60; 92],[66; 88],66.0,88.0,60.0,92.0
34,"Proporção obesos >=14A, c/ cons. vigil. obesid. 2A",[60; 100],[72; 100],72.0,100.0,60.0,100.0
35,Proporção DM com exame pés último ano,[70; 100],[89; 100],89.0,100.0,70.0,100.0
36,Proporção utentes DM com registo de GRT,[60; 100],[75; 100],75.0,100.0,60.0,100.0
37,Proporção DM c/ cons. enf. vigil. DM último ano,[70; 100],[87; 100],87.0,100.0,70.0,100.0
38,Proporção DM c/ 1 HbA1c por semestre,[50; 100],[77; 100],77.0,100.0,50.0,100.0
39,"Proporção DM c/ última HbA1c <= 8,0%",[55; 100],[70; 100],70.0,100.0,55.0,100.0
40,Proporção DM c/ exame oftalmológico último ano,[50; 100],[60; 100],60.0,100.0,50.0,100.0
44,"Proporção mulheres [50; 70[ A, c/ mamogr. (2 anos)",[50; 85],[57; 80],57.0,80.0,50.0,85.0
45,"Prop. mulheres [25;60[A, c/ rastr. C. Colo út.",[41; 100],[60; 100],60.0,100.0,41.0,100.0
46,"Proporção utentes [50; 75[A, c/ rastreio cancro CR",[45; 100],[67; 100],67.0,100.0,45.0,100.0
47,"Proporção utentes >= 14 A, c/ reg. hábit. tabágic.",[60; 100],[66; 100],66.0,100.0,60.0,100.0
49,"Proporção utentes c/ DPOC, c/ FeV1 em 3 anos",[30; 100],[60; 100],60.0,100.0,30.0,100.0
53,"Proporção utentes >=14A, c/ registo consumo álcool",[46; 100],[70; 100],70.0,100.0,46.0,100.0
54,"Proporção utentes consum. álcool, c/ consulta 3A",[40; 100],[60; 100],60.0,100.0,40.0,100.0
57,Proporção RN com TSHPKU realizado até ao 6o dia,[83; 100],[94; 100],94.0,100.0,83.0,100.0
59,"Proporção crianças 2 anos, c/ peso e altura 1 ano",[80; 100],[95.5; 100],95.5,100.0,80.0,100.0
62,"Propor. crianças 1A, c/ aleit. mat. exclus. até 4M",[50; 100],[67; 100],67.0,100.0,50.0,100.0
63,"Proporção crianças 7A, c/ cons. méd. vig. e PNV",[65; 100],[85; 100],85.0,100.0,65.0,100.0
66,"Proporção medicam. faturados, que são genéricos",[47.5; 100],[50; 100],50.0,100.0,47.5,100.0
68,"Despesa medic. faturados, por utiliz. (PVP)",[115; 160],[115; 155],115.0,155.0,115.0,160.0
69,Despesa MCDT fatur. p/ util. SNS (p. conv. s/ TM),[40; 57],[40; 50],40.0,50.0,40.0,57.0
91,"Proporção DM < 65 A, c/ HbA1c <= 6,5 %",[20; 70],[33; 55],33.0,55.0,20.0,70.0
92,Proporção hipocoagulados controlados na unidade,[50; 100],[60; 100],60.0,100.0,50.0,100.0
93,"Proporção crianças 2A, c/ PNV cumprido ou execução",[95; 100],[95; 100],95.0,100.0,95.0,100.0
94,"Proporção crianças 7A, c/ PNV cumprido ou execução",[95; 100],[95; 100],95.0,100.0,95.0,100.0
95,"Proporção jovens 14A, c/ PNV cumprido ou execução",[95; 100],[95; 100],95.0,100.0,95.0,100.0
97,Proporção DM c/ microalbum. último ano,[50; 100],[80; 100],80.0,100.0,50.0,100.0
98,"Proporção utentes >= 25 A, c/ vacina tétano",[85; 100],[93; 100],93.0,100.0,85.0,100.0
99,Taxa utilização consultas de enfermagem - 3 anos,[65; 100],[76; 100],76.0,100.0,65.0,100.0
100,Taxa utiliz. consultas médicas ou enferm. - 3 anos,[86; 100],[91; 97],91.0,97.0,86.0,100.0
255,Propor. quinolonas entre antib. fatur. (embal.),[0; 10],[0; 7],0.0,7.0,0.0,10.0
257,Propor. cefalosp. entre antib. fatur. (embal.),[0; 6.5],[0; 4.5],0.0,4.5,0.0,6.5
259,Proporção coxibes entre AINEs faturados (DDD),[0; 9],[0; 5.5],0.0,5.5,0.0,9.0
261,Proporção utentes DM c/ aval. risco úlcera pé,[70; 100],[87; 100],87.0,100.0,70.0,100.0
262,Proporção utentes com avaliação risco DM2 (3A),[35; 100],[58; 100],58.0,100.0,35.0,100.0
265,"Percent. DM vigiado, c/ registo risco úlcera pé",[50; 100],[60; 100],60.0,100.0,50.0,100.0
266,"Percent. DM vigiados, c/ úlcera ativa no pé",[0; 9],[0; 6],0.0,6.0,0.0,9.0
267,"Índice de acompanhamento adequado em PF, nas MIF",[0.55; 1],[0.6; 1],0.6,1.0,0.55,1.0
269,Índice de acompanham. adequado s. infantil 2o ano,[0.7; 100],[0.87; 100],0.87,100.0,0.7,100.0
270,Índice de acompanham. adequado em saúde materna,[0.55; 1],[0.6; 1],0.6,1.0,0.55,1.0
271,Índice de acompanhamento adequado utentes DM,[0.55; 1],[0.6; 1],0.6,1.0,0.55,1.0
272,Índice de acompanham. adequado de hipertensos,[0.55; 1],[0.6; 1],0.6,1.0,0.55,1.0
274,"Propor. DM2 c/ indic. insul., em terap. adequada",[65; 100],[82; 100],82.0,100.0,65.0,100.0
275,Proporção novos DM2 em terap. c/ metform. monot.,[55; 100],[70; 100],70.0,100.0,55.0,100.0
276,Rácio DDD prescrita DPP-4 e antidiabét. orais,[0; 38],[0; 28],0.0,28.0,0.0,38.0
277,"Proporção fumadores, c/ consulta relac. tabaco 1A",[14; 100],[31; 100],31.0,100.0,14.0,100.0
278,Propor. medicam. prescr. de classes com genéricos,[60; 90],[66; 80],66.0,80.0,60.0,90.0
279,Proporção VD enfermagem fim-de-semana e feriado,[6; 28],[10; 21],10.0,21.0,6.0,28.0
280,Proporção ute. aval. equi. multip. prim. 48h,[65; 100],[92; 100],92.0,100.0,65.0,100.0
281,"Número médio visitas domic. por utente, por mês",[9; 31],[12; 31],12.0,31.0,9.0,31.0
282,Proporção de turmas abrangidas p/ P. N. S. Escolar,[28; 100],[55; 100],55.0,100.0,28.0,100.0
283,Proporção crian./jov. c/ NSE c/ interv. S. Escolar,[10; 100],[40; 100],40.0,100.0,10.0,100.0
284,Propor. uten. c/ alta ECCI c/ objet. atingidos,[62; 100],[75; 100],75.0,100.0,62.0,100.0
285,Taxa de efetivid. na prevenção de úlceras pressão,[85; 100],[95; 100],95.0,100.0,85.0,100.0
287,Taxa incidência de úlcera pressão na ECCI,[0; 13],[0; 5],0.0,5.0,0.0,13.0
289,Proporção utentes c/ ganhos controlo dor - UCC,[60; 100],[80; 100],80.0,100.0,60.0,100.0
290,"Propor. utentes c/ melhoria ""depend. autocuid.""",[45; 100],[72; 100],72.0,100.0,45.0,100.0
291,Proporção utentes integrados ECCI c/ intern. hosp.,[0; 12],[0; 5],0.0,5.0,0.0,12.0
292,Taxa de ocupação da ECCI,[70; 100],[86; 100],86.0,100.0,70.0,100.0
293,Tempo médio de permanência em ECCI,[15; 150],[30; 120],30.0,120.0,15.0,150.0
